container_id,product_id
680,4189
680,4862
680,5163
680,5519
680,5591
680,5620
680,5650
680,6087
680,6340
680,6587
680,6604
680,6789
680,6876
680,6964
680,7041
680,7104
680,8172
680,8512
680,8689
680,8734
680,8916
680,8954
680,9179
680,9250
680,9298
680,9542
680,9731
680,9835
920,73
920,161
920,207
920,311
920,348
920,426
920,450
920,577
920,703
920,738
920,1217
920,1266
920,1424
920,1436
920,1470
920,1480
920,1803
920,1821
920,1894
920,2696
920,2786
920,3133
920,3144
920,3288
920,3322
920,3403
920,3469
920,3568
920,3819
920,4020
920,4189
920,4862
920,5163
920,5519
920,5591
920,5620
920,5650
920,6087
920,6340
920,6587
920,6604
920,6789
920,6876
920,6964
920,7041
920,7104
920,8172
920,8512
920,8689
920,8734
920,8916
920,8954
920,9179
920,9250
920,9298
920,9542
920,9731
920,9835
921,73
921,161
921,207
921,311
921,348
921,426
921,450
921,577
921,703
921,738
921,1217
921,1266
921,1424
921,1436
921,1470
921,1480
921,1803
921,1821
921,1894
921,2696
921,2786
921,3133
921,3144
921,3288
921,3322
921,3403
921,3469
921,3568
921,3819
921,4020
921,4189
921,4862
921,5163
921,5519
921,5591
921,5620
921,5650
921,6087
921,6340
921,6587
921,6604
921,6789
921,6876
921,6964
921,7041
921,7104
921,8172
921,8512
921,8689
921,8734
921,8916
921,8954
921,9179
921,9250
921,9298
921,9542
921,9731
921,9835
923,73
923,161
923,207
923,311
923,348
923,426
923,450
923,577
923,703
923,738
923,1217
923,1266
923,1424
923,1436
923,1470
923,1480
923,1803
923,1821
923,1894
923,2696
923,2786
923,3133
923,3144
923,3288
923,3322
923,3403
923,3469
923,3568
923,3819
923,4020
923,4189
923,4862
923,5163
923,5519
923,5591
923,5620
923,5650
923,6087
923,6340
923,6587
923,6604
923,6789
923,6876
923,6964
923,7041
923,7104
923,8172
923,8512
923,8689
923,8734
923,8916
923,8954
923,9179
923,9250
923,9298
923,9542
923,9731
923,9835
927,73
927,161
927,207
927,311
927,348
927,426
927,450
927,577
927,703
927,738
927,1217
927,1266
927,1424
927,1436
927,1470
927,1480
927,1803
927,1821
927,1894
927,2696
927,2786
927,3133
927,3144
927,3288
927,3322
927,3403
927,3469
927,3568
927,3819
927,4020
927,4189
927,4862
927,5163
927,5519
927,5591
927,5620
927,5650
927,6087
927,6340
927,6587
927,6604
927,6789
927,6876
927,6964
927,7041
927,7104
927,8172
927,8512
927,8689
927,8734
927,8916
927,8954
927,9179
927,9250
927,9298
927,9542
927,9731
927,9835
928,73
928,161
928,207
928,311
928,348
928,426
928,450
928,577
928,703
928,738
928,1217
928,1266
928,1424
928,1436
928,1470
928,1480
928,1803
928,1821
928,1894
928,2696
928,2786
928,3133
928,3144
928,3288
928,3322
928,3403
928,3469
928,3568
928,3819
928,4020
928,4189
928,4862
928,5163
928,5519
928,5591
928,5620
928,5650
928,6087
928,6340
928,6587
928,6604
928,6789
928,6876
928,6964
928,7041
928,7104
928,8172
928,8512
928,8689
928,8734
928,8916
928,8954
928,9179
928,9250
928,9298
928,9542
928,9731
928,9835
941,73
941,161
941,207
941,311
941,348
941,426
941,450
941,577
941,703
941,738
941,1217
941,1266
941,1424
941,1436
941,1470
941,1480
941,1803
941,1821
941,1894
941,2696
941,2786
941,3133
941,3144
941,3288
941,3322
941,3403
941,3469
941,3568
941,3819
941,4020
941,4189
941,4862
941,5163
941,5519
941,5591
941,5620
941,5650
941,6087
941,6340
941,6587
941,6604
941,6789
941,6876
941,6964
941,7041
941,7104
941,8172
941,8512
941,8689
941,8734
941,8916
941,8954
941,9179
941,9250
941,9298
941,9542
941,9731
941,9835
942,73
942,161
942,207
942,311
942,348
942,426
942,450
942,577
942,703
942,738
942,1217
942,1266
942,1424
942,1436
942,1470
942,1480
942,1803
942,1821
942,1894
942,2696
942,2786
942,3133
942,3144
942,3288
942,3322
942,3403
942,3469
942,3568
942,3819
942,4020
942,4189
942,4862
942,5163
942,5519
942,5591
942,5620
942,5650
942,6087
942,6340
942,6587
942,6604
942,6789
942,6876
942,6964
942,7041
942,7104
942,8172
942,8512
942,8689
942,8734
942,8916
942,8954
942,9179
942,9250
942,9298
942,9542
942,9731
942,9835
949,73
949,161
949,207
949,311
949,348
949,426
949,450
949,577
949,703
949,738
949,1217
949,1266
949,1424
949,1436
949,1470
949,1480
949,1803
949,1821
949,1894
949,2696
949,2786
949,3133
949,3144
949,3288
949,3322
949,3403
949,3469
949,3568
949,3819
949,4020
949,4189
949,4862
949,5163
949,5519
949,5591
949,5620
949,5650
949,6087
949,6340
949,6587
949,6604
949,6789
949,6876
949,6964
949,7041
949,7104
949,8172
949,8512
949,8689
949,8734
949,8916
949,8954
949,9179
949,9250
949,9298
949,9542
949,9731
949,9835
290,239
290,437
290,496
290,875
290,917
290,1057
290,1924
290,2061
290,2147
290,2398
290,2671
290,2872
290,2901
290,3008
290,3111
290,3169
290,3213
290,3332
290,3454
290,4395
290,4426
290,4452
290,5685
290,5838
290,5868
290,5964
290,6034
290,6319
290,6622
290,6679
290,7702
290,7873
290,8599
290,8781
290,8808
290,8823
290,8873
290,9154
290,9273
291,239
291,437
291,496
291,875
291,917
291,1057
291,1924
291,2061
291,2147
291,2398
291,2671
291,2872
291,2901
291,3008
291,3111
291,3169
291,3213
291,3332
291,3454
291,4395
291,4426
291,4452
291,5685
291,5838
291,5868
291,5964
291,6034
291,6319
291,6622
291,6679
291,7702
291,7873
291,8599
291,8781
291,8808
291,8823
291,8873
291,9154
291,9273
292,239
292,437
292,496
292,875
292,917
292,1057
292,1924
292,2061
292,2147
292,2398
292,2671
292,2872
292,2901
292,3008
292,3111
292,3169
292,3213
292,3332
292,3454
292,4395
292,4426
292,4452
292,5685
292,5838
292,5868
292,5964
292,6034
292,6319
292,6622
292,6679
292,7702
292,7873
292,8599
292,8781
292,8808
292,8823
292,8873
292,9154
292,9273
295,239
295,437
295,496
295,875
295,917
295,1057
295,1924
295,2061
295,2147
295,2398
295,2671
295,2872
295,2901
295,3008
295,3111
295,3169
295,3213
295,3332
295,3454
295,4395
295,4426
295,4452
295,5685
295,5838
295,5868
295,5964
295,6034
295,6319
295,6622
295,6679
295,7702
295,7873
295,8599
295,8781
295,8808
295,8823
295,8873
295,9154
295,9273
930,239
930,437
930,496
930,875
930,917
930,1057
930,1924
930,2061
930,2147
930,2398
930,2671
930,2872
930,2901
930,3008
930,3111
930,3169
930,3213
930,3332
930,3454
930,4395
930,4426
930,4452
930,5685
930,5838
930,5868
930,5964
930,6034
930,6319
930,6622
930,6679
930,7702
930,7873
930,8599
930,8781
930,8808
930,8823
930,8873
930,9154
930,9273
945,239
945,437
945,496
945,875
945,917
945,1057
945,1924
945,2061
945,2147
945,2398
945,2671
945,2872
945,2901
945,3008
945,3111
945,3169
945,3213
945,3332
945,3454
945,4395
945,4426
945,4452
945,5685
945,5838
945,5868
945,5964
945,6034
945,6319
945,6622
945,6679
945,7702
945,7873
945,8599
945,8781
945,8808
945,8823
945,8873
945,9154
945,9273
956,239
956,437
956,496
956,875
956,917
956,1057
956,1924
956,2061
956,2147
956,2398
956,2671
956,2872
956,2901
956,3008
956,3111
956,3169
956,3213
956,3332
956,3454
956,4395
956,4426
956,4452
956,5685
956,5838
956,5868
956,5964
956,6034
956,6319
956,6622
956,6679
956,7702
956,7873
956,8599
956,8781
956,8808
956,8823
956,8873
956,9154
956,9273
978,239
978,437
978,496
978,875
978,917
978,1057
978,1924
978,2061
978,2147
978,2398
978,2671
978,2872
978,2901
978,3008
978,3111
978,3169
978,3213
978,3332
978,3454
978,4395
978,4426
978,4452
978,5685
978,5838
978,5868
978,5964
978,6034
978,6319
978,6622
978,6679
978,7702
978,7873
978,8599
978,8781
978,8808
978,8823
978,8873
978,9154
978,9273
989,239
989,437
989,496
989,875
989,917
989,1057
989,1924
989,2061
989,2147
989,2398
989,2671
989,2872
989,2901
989,3008
989,3111
989,3169
989,3213
989,3332
989,3454
989,4395
989,4426
989,4452
989,5685
989,5838
989,5868
989,5964
989,6034
989,6319
989,6622
989,6679
989,7702
989,7873
989,8599
989,8781
989,8808
989,8823
989,8873
989,9154
989,9273
207,27
207,226
207,458
207,603
207,728
207,759
207,2207
207,2245
207,2551
207,2755
207,2979
207,3058
207,3077
207,3384
207,3480
207,3817
207,4081
207,4090
207,4264
207,4397
207,4677
207,4678
207,4745
207,4750
207,4827
207,4886
207,4949
207,5228
207,5459
207,5509
207,6318
207,6361
207,6730
207,7361
207,7477
207,7592
207,8893
207,9426
207,9538
207,9546
208,27
208,226
208,458
208,603
208,728
208,759
208,2207
208,2245
208,2551
208,2755
208,2979
208,3058
208,3077
208,3384
208,3480
208,3817
208,4081
208,4090
208,4264
208,4397
208,4677
208,4678
208,4745
208,4750
208,4827
208,4886
208,4949
208,5228
208,5459
208,5509
208,6318
208,6361
208,6730
208,7361
208,7477
208,7592
208,8893
208,9426
208,9538
208,9546
209,27
209,226
209,458
209,603
209,728
209,759
209,2207
209,2245
209,2551
209,2755
209,2979
209,3058
209,3077
209,3384
209,3480
209,3817
209,4081
209,4090
209,4264
209,4397
209,4677
209,4678
209,4745
209,4750
209,4827
209,4886
209,4949
209,5228
209,5459
209,5509
209,6318
209,6361
209,6730
209,7361
209,7477
209,7592
209,8893
209,9426
209,9538
209,9546
210,27
210,226
210,458
210,603
210,728
210,759
210,2207
210,2245
210,2551
210,2755
210,2979
210,3058
210,3077
210,3384
210,3480
210,3817
210,4081
210,4090
210,4264
210,4397
210,4677
210,4678
210,4745
210,4750
210,4827
210,4886
210,4949
210,5228
210,5459
210,5509
210,6318
210,6361
210,6730
210,7361
210,7477
210,7592
210,8893
210,9426
210,9538
210,9546
211,27
211,226
211,458
211,603
211,728
211,759
211,2207
211,2245
211,2551
211,2755
211,2979
211,3058
211,3077
211,3384
211,3480
211,3817
211,4081
211,4090
211,4264
211,4397
211,4677
211,4678
211,4745
211,4750
211,4827
211,4886
211,4949
211,5228
211,5459
211,5509
211,6318
211,6361
211,6730
211,7361
211,7477
211,7592
211,8893
211,9426
211,9538
211,9546
212,27
212,226
212,458
212,603
212,728
212,759
212,2207
212,2245
212,2551
212,2755
212,2979
212,3058
212,3077
212,3384
212,3480
212,3817
212,4081
212,4090
212,4264
212,4397
212,4677
212,4678
212,4745
212,4750
212,4827
212,4886
212,4949
212,5228
212,5459
212,5509
212,6318
212,6361
212,6730
212,7361
212,7477
212,7592
212,8893
212,9426
212,9538
212,9546
213,27
213,226
213,458
213,603
213,728
213,759
213,2207
213,2245
213,2551
213,2755
213,2979
213,3058
213,3077
213,3384
213,3480
213,3817
213,4081
213,4090
213,4264
213,4397
213,4677
213,4678
213,4745
213,4750
213,4827
213,4886
213,4949
213,5228
213,5459
213,5509
213,6318
213,6361
213,6730
213,7361
213,7477
213,7592
213,8893
213,9426
213,9538
213,9546
900,27
900,226
900,458
900,603
900,728
900,759
900,2207
900,2245
900,2551
900,2755
900,2979
900,3058
900,3077
900,3384
900,3480
900,3817
900,4081
900,4090
900,4264
900,4397
900,4677
900,4678
900,4745
900,4750
900,4827
900,4886
900,4949
900,5228
900,5459
900,5509
900,6318
900,6361
900,6730
900,7361
900,7477
900,7592
900,8893
900,9426
900,9538
900,9546
901,27
901,226
901,458
901,603
901,728
901,759
901,2207
901,2245
901,2551
901,2755
901,2979
901,3058
901,3077
901,3384
901,3480
901,3817
901,4081
901,4090
901,4264
901,4397
901,4677
901,4678
901,4745
901,4750
901,4827
901,4886
901,4949
901,5228
901,5459
901,5509
901,6318
901,6361
901,6730
901,7361
901,7477
901,7592
901,8893
901,9426
901,9538
901,9546
902,27
902,226
902,458
902,603
902,728
902,759
902,2207
902,2245
902,2551
902,2755
902,2979
902,3058
902,3077
902,3384
902,3480
902,3817
902,4081
902,4090
902,4264
902,4397
902,4677
902,4678
902,4745
902,4750
902,4827
902,4886
902,4949
902,5228
902,5459
902,5509
902,6318
902,6361
902,6730
902,7361
902,7477
902,7592
902,8893
902,9426
902,9538
902,9546
903,27
903,226
903,458
903,603
903,728
903,759
903,2207
903,2245
903,2551
903,2755
903,2979
903,3058
903,3077
903,3384
903,3480
903,3817
903,4081
903,4090
903,4264
903,4397
903,4677
903,4678
903,4745
903,4750
903,4827
903,4886
903,4949
903,5228
903,5459
903,5509
903,6318
903,6361
903,6730
903,7361
903,7477
903,7592
903,8893
903,9426
903,9538
903,9546
904,27
904,226
904,458
904,603
904,728
904,759
904,2207
904,2245
904,2551
904,2755
904,2979
904,3058
904,3077
904,3384
904,3480
904,3817
904,4081
904,4090
904,4264
904,4397
904,4677
904,4678
904,4745
904,4750
904,4827
904,4886
904,4949
904,5228
904,5459
904,5509
904,6318
904,6361
904,6730
904,7361
904,7477
904,7592
904,8893
904,9426
904,9538
904,9546
905,27
905,226
905,458
905,603
905,728
905,759
905,2207
905,2245
905,2551
905,2755
905,2979
905,3058
905,3077
905,3384
905,3480
905,3817
905,4081
905,4090
905,4264
905,4397
905,4677
905,4678
905,4745
905,4750
905,4827
905,4886
905,4949
905,5228
905,5459
905,5509
905,6318
905,6361
905,6730
905,7361
905,7477
905,7592
905,8893
905,9426
905,9538
905,9546
906,27
906,226
906,458
906,603
906,728
906,759
906,2207
906,2245
906,2551
906,2755
906,2979
906,3058
906,3077
906,3384
906,3480
906,3817
906,4081
906,4090
906,4264
906,4397
906,4677
906,4678
906,4745
906,4750
906,4827
906,4886
906,4949
906,5228
906,5459
906,5509
906,6318
906,6361
906,6730
906,7361
906,7477
906,7592
906,8893
906,9426
906,9538
906,9546
907,27
907,226
907,458
907,603
907,728
907,759
907,2207
907,2245
907,2551
907,2755
907,2979
907,3058
907,3077
907,3384
907,3480
907,3817
907,4081
907,4090
907,4264
907,4397
907,4677
907,4678
907,4745
907,4750
907,4827
907,4886
907,4949
907,5228
907,5459
907,5509
907,6318
907,6361
907,6730
907,7361
907,7477
907,7592
907,8893
907,9426
907,9538
907,9546
908,27
908,226
908,458
908,603
908,728
908,759
908,2207
908,2245
908,2551
908,2755
908,2979
908,3058
908,3077
908,3384
908,3480
908,3817
908,4081
908,4090
908,4264
908,4397
908,4677
908,4678
908,4745
908,4750
908,4827
908,4886
908,4949
908,5228
908,5459
908,5509
908,6318
908,6361
908,6730
908,7361
908,7477
908,7592
908,8893
908,9426
908,9538
908,9546
909,27
909,226
909,458
909,603
909,728
909,759
909,2207
909,2245
909,2551
909,2755
909,2979
909,3058
909,3077
909,3384
909,3480
909,3817
909,4081
909,4090
909,4264
909,4397
909,4677
909,4678
909,4745
909,4750
909,4827
909,4886
909,4949
909,5228
909,5459
909,5509
909,6318
909,6361
909,6730
909,7361
909,7477
909,7592
909,8893
909,9426
909,9538
909,9546
922,114
922,468
922,587
922,678
922,741
922,814
922,968
922,1220
922,1258
922,1397
922,1730
922,1830
922,2203
922,2335
922,2846
922,2907
922,3181
922,3286
922,3667
922,3717
922,3727
922,3907
922,3985
922,4228
922,4321
922,4337
922,4541
922,4567
922,4581
922,4925
922,5477
922,5527
922,5691
922,5788
922,5962
922,6023
922,6345
922,6370
922,6536
922,6626
922,6740
922,6815
922,6861
922,7082
922,7312
922,7409
922,7838
922,7965
922,8008
922,8194
922,8387
922,8529
922,8585
922,8775
922,8819
922,8930
922,9044
922,9111
922,9429
931,114
931,468
931,587
931,678
931,741
931,814
931,968
931,1220
931,1258
931,1397
931,1730
931,1830
931,2203
931,2335
931,2846
931,2907
931,3181
931,3286
931,3667
931,3717
931,3727
931,3907
931,3985
931,4228
931,4321
931,4337
931,4541
931,4567
931,4581
931,4925
931,5477
931,5527
931,5691
931,5788
931,5962
931,6023
931,6345
931,6370
931,6536
931,6626
931,6740
931,6815
931,6861
931,7082
931,7312
931,7409
931,7838
931,7965
931,8008
931,8194
931,8387
931,8529
931,8585
931,8775
931,8819
931,8930
931,9044
931,9111
931,9429
932,114
932,468
932,587
932,678
932,741
932,814
932,968
932,1220
932,1258
932,1397
932,1730
932,1830
932,2203
932,2335
932,2846
932,2907
932,3181
932,3286
932,3667
932,3717
932,3727
932,3907
932,3985
932,4228
932,4321
932,4337
932,4541
932,4567
932,4581
932,4925
932,5477
932,5527
932,5691
932,5788
932,5962
932,6023
932,6345
932,6370
932,6536
932,6626
932,6740
932,6815
932,6861
932,7082
932,7312
932,7409
932,7838
932,7965
932,8008
932,8194
932,8387
932,8529
932,8585
932,8775
932,8819
932,8930
932,9044
932,9111
932,9429
933,114
933,468
933,587
933,678
933,741
933,814
933,968
933,1220
933,1258
933,1397
933,1730
933,1830
933,2203
933,2335
933,2846
933,2907
933,3181
933,3286
933,3667
933,3717
933,3727
933,3907
933,3985
933,4228
933,4321
933,4337
933,4541
933,4567
933,4581
933,4925
933,5477
933,5527
933,5691
933,5788
933,5962
933,6023
933,6345
933,6370
933,6536
933,6626
933,6740
933,6815
933,6861
933,7082
933,7312
933,7409
933,7838
933,7965
933,8008
933,8194
933,8387
933,8529
933,8585
933,8775
933,8819
933,8930
933,9044
933,9111
933,9429
935,114
935,468
935,587
935,678
935,741
935,814
935,968
935,1220
935,1258
935,1397
935,1730
935,1830
935,2203
935,2335
935,2846
935,2907
935,3181
935,3286
935,3667
935,3717
935,3727
935,3907
935,3985
935,4228
935,4321
935,4337
935,4541
935,4567
935,4581
935,4925
935,5477
935,5527
935,5691
935,5788
935,5962
935,6023
935,6345
935,6370
935,6536
935,6626
935,6740
935,6815
935,6861
935,7082
935,7312
935,7409
935,7838
935,7965
935,8008
935,8194
935,8387
935,8529
935,8585
935,8775
935,8819
935,8930
935,9044
935,9111
935,9429
936,114
936,468
936,587
936,678
936,741
936,814
936,968
936,1220
936,1258
936,1397
936,1730
936,1830
936,2203
936,2335
936,2846
936,2907
936,3181
936,3286
936,3667
936,3717
936,3727
936,3907
936,3985
936,4228
936,4321
936,4337
936,4541
936,4567
936,4581
936,4925
936,5477
936,5527
936,5691
936,5788
936,5962
936,6023
936,6345
936,6370
936,6536
936,6626
936,6740
936,6815
936,6861
936,7082
936,7312
936,7409
936,7838
936,7965
936,8008
936,8194
936,8387
936,8529
936,8585
936,8775
936,8819
936,8930
936,9044
936,9111
936,9429
937,114
937,468
937,587
937,678
937,741
937,814
937,968
937,1220
937,1258
937,1397
937,1730
937,1830
937,2203
937,2335
937,2846
937,2907
937,3181
937,3286
937,3667
937,3717
937,3727
937,3907
937,3985
937,4228
937,4321
937,4337
937,4541
937,4567
937,4581
937,4925
937,5477
937,5527
937,5691
937,5788
937,5962
937,6023
937,6345
937,6370
937,6536
937,6626
937,6740
937,6815
937,6861
937,7082
937,7312
937,7409
937,7838
937,7965
937,8008
937,8194
937,8387
937,8529
937,8585
937,8775
937,8819
937,8930
937,9044
937,9111
937,9429
938,114
938,468
938,587
938,678
938,741
938,814
938,968
938,1220
938,1258
938,1397
938,1730
938,1830
938,2203
938,2335
938,2846
938,2907
938,3181
938,3286
938,3667
938,3717
938,3727
938,3907
938,3985
938,4228
938,4321
938,4337
938,4541
938,4567
938,4581
938,4925
938,5477
938,5527
938,5691
938,5788
938,5962
938,6023
938,6345
938,6370
938,6536
938,6626
938,6740
938,6815
938,6861
938,7082
938,7312
938,7409
938,7838
938,7965
938,8008
938,8194
938,8387
938,8529
938,8585
938,8775
938,8819
938,8930
938,9044
938,9111
938,9429
939,114
939,468
939,587
939,678
939,741
939,814
939,968
939,1220
939,1258
939,1397
939,1730
939,1830
939,2203
939,2335
939,2846
939,2907
939,3181
939,3286
939,3667
939,3717
939,3727
939,3907
939,3985
939,4228
939,4321
939,4337
939,4541
939,4567
939,4581
939,4925
939,5477
939,5527
939,5691
939,5788
939,5962
939,6023
939,6345
939,6370
939,6536
939,6626
939,6740
939,6815
939,6861
939,7082
939,7312
939,7409
939,7838
939,7965
939,8008
939,8194
939,8387
939,8529
939,8585
939,8775
939,8819
939,8930
939,9044
939,9111
939,9429
997,114
997,468
997,587
997,678
997,741
997,814
997,968
997,1220
997,1258
997,1397
997,1730
997,1830
997,2203
997,2335
997,2846
997,2907
997,3181
997,3286
997,3667
997,3717
997,3727
997,3907
997,3985
997,4228
997,4321
997,4337
997,4541
997,4567
997,4581
997,4925
997,5477
997,5527
997,5691
997,5788
997,5962
997,6023
997,6345
997,6370
997,6536
997,6626
997,6740
997,6815
997,6861
997,7082
997,7312
997,7409
997,7838
997,7965
997,8008
997,8194
997,8387
997,8529
997,8585
997,8775
997,8819
997,8930
997,9044
997,9111
997,9429
