cust_id,company_name,operating_country,operating_location,company_contact,contact_email,contact_ph,sales_contact,port_contact
275,Simon-Aguilar,Cayman Islands,East Daniel,Jennifer Knight,[email],9187786332,Rebecca Thomas,Donna Fletcher
999,Owens-Hughes,Cayman Islands,Port Kristy,Steven Ward,[email],(781)664-6000x680,Sharon Fletcher,Donald Blackwell
873,"Paul, Ford and Ali",Iceland,Warrenshire,Kayla Rodriguez,[email],382-290-3778x85044,Joe Marsh,Tammy Walters
552,"Rodriguez, Haas and Manning",Malta,Jamesview,Miguel Russo,[email],242-944-4706,Cheyenne Adams,Julie Garcia
59,Wilson and Sons,Principality of Monaco,Smithton,Kevin Schwartz,[email],+1-[phone]x3551,Brent Bonilla,Johnny Osborne
836,Mendoza Ltd,Netherlands,Wijlre,Katie Rodriguez,[email],+31(0)20-9704943,Lara Vastenhouw,Boaz Verbruggen
684,Frost-Floyd,United Kingdom,Port Janicefurt,Kaylee Rivas,[email],+44909 8790791,Callum Hargreaves,Duncan Barnett-Roberts
388,Banks-Reynolds,Caribbean Netherlands,Harrisfort,Lauren Williams,[email],001-[phone],Kristin Lopez,April Robinson
877,Brown-Campbell,Spain,Castellón,Jeffrey Obrien,[email],+34928473356,Mohamed Silvestre Bravo Gálvez,Martirio Brígida Azcona Cózar
149,Joseph Inc,Faroe Islands,Hendersonfurt,Craig Watson,[email],(233)282-5547x86911,Catherine Brooks,Andrea Johnson
485,Anderson PLC,Dominica,Nealfort,Julia Jenkins,[email],437.454.1526x660,James Solomon,Peter Hughes
87,"Davis, Bell and Baldwin",Estonia,Peeterbury,Rachel Thomas,[email],512-700-7901,Natalia Novikov,Eve Kurg
902,Foley-Sims,Saint Vincent and the Grenadines,South Heatherhaven,Scott Ortega,[email],001-[phone],Kimberly Brown,Kendra Walker
914,Young Group,Ukraine,село Куп'янськ,Katherine Hill,[email],027 506 97 10,Єлисей Голик,Руслан Макаренко
957,"Taylor, Jones and Hawkins",Croatia,Vrlika,Ronald Olson,[email],095 4090 464,Duje Staničić,Mateja Kirinčić
620,Smith-Houston,Colombia,Florencia,Destiny Gardner,[email],307 472 05 49,Paola Patricia Barrera Moreno,Carlos Christian Acevedo Monsalve
704,"Yoder, Ruiz and Mitchell",Finland,Mikkeli,John Miller,[email],+358 99 2055509,Alina Hyvärinen,Pentti Miettinen
104,"Armstrong, Keller and Rojas",Puerto Rico,East Dillonton,Andrea Lee,[email],+1-[phone],Alan Hansen,Kristin Joyce
869,"Butler, Morris and Hayes",Bosnia and Herzegovina,North Abigail,Diana Price,[email],066 074 142,Rebecca Garcia,Kenneth Hall
413,"Edwards, Rodriguez and Butler",Montenegro,North Sean,Stacey Aguilar,[email],496-571-2416x695,Jenna Fernandez,Dr. Sherri Hunt
178,"Richards, Horton and Finley",Colombia,Monguí,Jasmine Miller,[email],3085138717,Jairo Sánchez,Leonardo Rodríguez López
63,"Estes, Peterson and Wilson",Tunisia,Daystad,Martin Brown,[email],944-277-3596,Tommy Nelson,Renee Hartman
677,"Gonzalez, Payne and Silva",Dominican Republic,Greenmouth,Jonathan Barker,[email],976.947.8116x3712,Richard Carter,Hannah Ortiz
308,Hanson-Bass,Bahamas,East Patricia,James Hester,[email],(693)544-5360x7706,Stacey Hughes,Daniel Kennedy
113,Jones-Norris,Poland,Turek,Jane Flores,[email],32 854 75 02,Alex Dub,Aniela Majczyna
575,Walter-Sanchez,Tunisia,North Hunter,Matthew Jackson,[email],001-[phone],Amy Ponce,Heidi Wilkerson
176,Allen LLC,Svalbard,New Sarahland,Autumn Blankenship,[email],+1-[phone]x563,Richard Hughes,Scott Mason
71,"Lutz, Monroe and Liu",Morocco,Javierview,Patrick Barker,[email],5985687887,Steven Perry,Stacey Vasquez
558,"Kelley, Curtis and Harvey",Guernsey,West Stacey,Melissa Lawson,[email],001-[phone],Gregory Turner,Jonathan Johnson
354,Henry-Dickerson,Latvia,Oskarsfurt,Jorge Wilson,[email],+37197594233,Jēkaubs Cīrulis,Gunta Vanags
583,Cunningham-Smith,Bulgaria,Lake Маринелhaven,Karen Collins,[email],+359(0)306548524,Г-жа Данелина Тодорова,Г-жа Криси Габровлиева
823,Kaufman-Smith,Turks and Caicos Islands,Gordonport,Michelle Stevens,[email],603-775-7255,Brenda Hogan,Stephanie Williams
992,Jacobson LLC,Principality of Monaco,Powersview,Jerry Diaz,[email],844.455.3034x7267,Sara Lynch,Jessica Whitney
246,Lester Ltd,Georgia,წალკა,Kevin Smith,[email],+995 586 950 555,მიხეილ ირემაძე,ბიძინა რობაქიძე
867,Rios Inc,Croatia,Čazma,Mark Miller,[email],020 084 761,Ivanka Seršić,Zora Dretvić
27,Allen and Sons,Jamaica,Sharonshire,Danielle Holland,[email],345-475-9350,Carla Williamson,Wendy Howard
879,Sullivan Group,Finland,Inkoo,Stephen Mcgee,[email],017 117 8480,Arja Kivelä-Matikainen,Aarne Erkkilä-Kivinen
347,Larson-Sanchez,Norway,Erikhaven,Kenneth Garner,[email],236-638-7802x66184,Tina Henry,Zachary Mckenzie
617,Ware-Pierce,Saint Vincent and the Grenadines,North Keithfurt,Kyle Carlson,[email],885-958-1233x7090,Michael Gates,Felicia Nguyen
504,Hurst LLC,Tunisia,South Thomaschester,Stephanie Little,[email],+1-[phone]x714,Jennifer Johnson,Eddie Silva
67,Wallace Inc,Barbados,South Jennifer,Michael Nielsen,[email],(886)872-6839x4877,Olivia Barnes,Cody Harper
184,Walker-Santos,Portugal,Odivelas,Samantha Carter,[email],933 668 786,Fábio Ferreira,Eva Loureiro
92,Moore Group,Russia,г. Петрозаводск,Steve Mcclure,[email],8 630 431 92 81,Глеб Всеволодович Шилов,Ларионова Вера Вячеславовна
507,Page-Gray,Turks and Caicos Islands,Phelpsview,Mary House,[email],483-491-7398,Nathaniel Carr,Raven Morgan
109,Moore PLC,Italy,Verdins,Jeremy Mcdaniel,[email],05440777413,Sebastiano Adinolfi,Ermenegildo Falier
541,Anderson-Thompson,Bahamas,Ashleyport,Traci Martinez,[email],001-[phone]x74667,Brenda Dominguez,Chad Williams
161,"Turner, Brown and Cook",Martinique,Jacobtown,Marvin Walker,[email],(892)251-8714x4416,Amber Simmons,Robert Dean
920,"White, Sanders and Ramsey",Ukraine,хутір Мерефа,Eric Mclaughlin,[email],+380 (31) 917-76-00,Аркадій Симоненко,Святослава Авдєєнко
90,"Torres, Thomas and Flores",Haiti,Crosshaven,Mary Dixon,[email],+1-[phone]x5161,Donald Phillips,Sherry Richards
0,"Carter, Flores and Anderson",Italy,Valle Martella,Lisa Wright,[email],3777688730,Nadia Tron,Sophia Lettiere-Pisacane
374,Knight-Pace,Jamaica,West Dana,Kimberly Cunningham,[email],+1-[phone]x6956,Laura Williams,Brian Marsh
58,Poole-Patton,Grenada,South Kendra,Mary Lewis,[email],256.526.3573x9733,Donna Cobb,Tyler Nicholson
249,Ross LLC,Netherlands,Hindeloopen,Kenneth Ward,[email],+31143 237565,Cornelia van der Hoeven,Bastiaan van de Eerenbeemt
490,Sosa Inc,Jersey,North Samantha,Kevin Martinez,[email],(919)505-2800x3939,Kelly Costa,Stephanie Reese
793,Green Group,Guernsey,South Megantown,Ryan Price,[email],001-[phone]x339,Jesse Miller,Sean Yates
586,Harris Group,Dominican Republic,East Kristinchester,Sara Ingram,[email],505-576-9267,Austin Jones,Jerry Wood
606,"Hensley, Ayers and Wilson",Bulgaria,Мангъровfort,Michael Barnett,[email],+359396327204,Астромерия Кокошкова,Г-ца Гоца Васовa
579,Reed-Wilson,British Virgin Islands,North Davidchester,Heidi Smith,[email],001-[phone],Arthur Garcia,Joshua Cline
196,"Chapman, Ruiz and Kelly",Germany,Kusel,Andrea Morales,[email],(07291) 972377,Univ.Prof. Hubertine Hettner B.A.,Dr. Eva-Maria Beer
577,Williams-Smith,Guadeloupe,New Samanthaville,Christopher Turner,[email],+1-[phone]x357,Jason Jenkins,Vincent Dillon
531,"Avila, Boyer and Mosley",Finland,Rusko,Scott Allen,[email],+358 234793561,Tapio Kämäräinen-Laakso,Kristian Lindberg
192,Morris-Santos,Puerto Rico,Lake Lancefurt,Joseph Brown,[email],807-220-8848x21862,Connor Chung,Christopher Lopez
243,Cruz-Noble,Norway,West Paulburgh,Maria Castillo,[email],215.919.6120x445,William Harvey,David Silva
949,Colon PLC,Montenegro,North Stevenland,Stephanie Smith,[email],440.528.7622,Tracy Murray,Nicholas Mcgee
800,Robinson PLC,Jamaica,Combsborough,Denise Wheeler,[email],506-283-1683,Jacob Gordon,Cheryl Nash
302,"West, Hernandez and Edwards",Finland,Muhos,Kayla Sandoval,[email],+358513115579,Tanja Kemppainen-Ryynänen,Kalevi Kolehmainen-Kuosmanen
339,Hardy-Huerta,Italy,Putzu Idu,Amy Lewis,[email],+39 377788853,Isabella Stoppani,Dott. Luigi Barcella
907,"Perez, Anderson and Carr",Albania,Lambshire,Robert Rosales,[email],848.367.0309,Latasha Monroe,Carl Lopez
789,Murray-Newton,Dominican Republic,Davidberg,Jordan Snyder,[email],(358)849-3744,Margaret Patel,Troy Kerr
525,Osborne LLC,Grenada,Davisstad,Joseph Spencer,[email],2842625364,Virginia Andrews,Mrs. Michelle Irwin PhD
386,Cunningham LLC,Turkey,Fıratberg,James Ward,[email],01251456266,Kısmet Nazi Arsoy Bilgin,Günser Bilge
618,Perez and Sons,Italy,Vanzago,Michelle Rubio,[email],0364932269,Alessio Perozzo,Santino Pizzetti-Pinamonte
848,Clark-Schmidt,British Virgin Islands,New Sabrina,Frank Snyder,[email],+1-[phone],Monique Miranda,Ms. Cynthia Holland
833,Robinson-Fuller,Haiti,Jamietown,Joshua Alvarez,[email],987.560.9613,Jennifer Perez,Cody Gomez
934,Norris-Castillo,Estonia,New Triinton,Brian Jimenez,[email],+1-[phone]x2948,Marina Safronov,Maria Tõnisson
173,Price Group,Georgia,მარნეული,Kevin Mendoza,[email],0 32 856 32 72,გრიგოლ მიქელაძე,იური ჩადუნელი
834,Bryant Inc,Jamaica,Elijahhaven,Russell Larson,[email],(977)942-9575,Jennifer Alvarado,Luis Paul
970,"Thompson, York and Sharp",Lithuania,Ramintaland,Thomas Patton,[email],+37038155948,Evaldas Jankauskas,"Žukauskas, Vigilija"
106,Santiago Ltd,France,Martel,Joanne Adams,[email],+33 (0)6 30 14 96 71,Bernadette-Audrey Roux,Patricia Barre
627,Wheeler PLC,Albania,Priceland,Rebecca Wyatt,[email],001-[phone]x36480,Stacy Wheeler,Jason Salazar
369,"Rose, Rowland and Evans",Guernsey,Paulton,Bobby Edwards,[email],464.835.9962x11453,Troy Cline,Michelle Martin
947,"Pennington, Wilson and May",Croatia,Donji Miholjac,Rebecca Terrell,[email],042 269 728,Mia Gržetić,Antonija Sabol
230,Leonard and Sons,British Virgin Islands,West Christian,Sandra Gill,[email],(282)852-3100x4566,Cindy Garza,Matthew Nelson
16,Torres-Landry,Saint Kitts and Nevis,New Christopherstad,Isaac Diaz,[email],001-[phone]x6241,James Smith,Kristin Moody
117,"Price, Johnson and Jones",Colombia,San Juan del Cesar,Mitchell Rodriguez,[email],57 305 943 96 48,Carmen Martínez,Mary Yesenia Jiménez
238,Beck Ltd,Grenada,Johnsonborough,Diana Deleon,[email],802-320-4086,Christopher Wade,Valerie Buck
112,Clark Ltd,Italy,Breccia,Robert Thomas,[email],3757033967,Graziella Sibilia,Lucio Tuzzolino
255,Deleon-Johnston,Bosnia and Herzegovina,Jessicaport,Michael Lewis,[email],033 735 858,Jeffery Perez,David Fuller
971,Robles Group,Barbados,North Ryan,Kelly Thompson,[email],(212)730-3553x498,Donna Campbell,Catherine Dyer
635,"Hines, Alvarez and Nguyen",Antigua and Barbuda,Wayneside,Mario Flores,[email],(866)872-4554x2058,Sandra Santos,Mark Johnson
450,Crawford Inc,Curacao,Port Matthew,Janice Bennett,[email],932.423.3766,Jason Richardson,Lisa Kaiser
12,"Barr, Simon and Martin",Portugal,Ponte de Sor,Courtney Peterson,[email],(351) 262448335,Ivan da Pereira,Lucas do Amaral
404,Myers LLC,Guadeloupe,New Kennethmouth,Misty Brady,[email],451.838.0322x33368,Evan Hutchinson,Matthew Estrada
561,Cook Inc,Aruba,Davidstad,Michael Webb,[email],837-858-2285,Martin Shepard,Matthew Hunt
809,"Hamilton, Howard and Woodard",Spain,Cuenca,Randy Garcia,[email],+34933 896 554,Apolinar Romeu Cisneros,Francisca Llabrés Torrents
271,Brown-Obrien,Jamaica,South Angela,Spencer Zhang,[email],(386)762-4004,Ashley Diaz,Heidi Alexander
651,Werner-Carter,Belgium,West Elizabeth,Adam Williamson,[email],329.341.7689x428,Shelly Clarke,Holly Cruz
758,Anderson-Hanson,Saint Lucia,East Bernardtown,Kenneth Davies,[email],4572776182,Mario Walton,Natalie Nelson
874,Harris-Vang,Bermuda,Taramouth,Steven Wolfe,[email],001-[phone]x2581,Ashley Black,Marcus Jones
337,Mullen and Sons,Malta,Port Erin,April Smith,[email],+1-[phone]x832,Laura Smith,Lori Mclaughlin
713,Barber Group,Tunisia,Bonniechester,Emily Mathis,[email],268.756.0454,Benjamin Baird,Valerie Santos
670,"Hale, Kim and Smith",Isle of Man,Jimmybury,Erica Olsen,[email],001-[phone]x8683,Samantha Hoffman,Michael Ramsey
735,"Cooper, Garcia and Gentry",Poland,Zgierz,Angelica Powell,[email],+48 22 812 80 76,Przemysław Sibiga,Paweł Burnat
179,Hancock-Taylor,Caribbean Netherlands,North Brian,Barbara Avila,[email],001-[phone]x90523,Jessica Gilbert,James Harris
639,Johnston-Preston,Cuba,Leonardbury,Amber Hendrix,[email],+1-[phone]x41528,Tina Clay,Emily Goodwin
944,"Campbell, Farmer and Ballard",Poland,Ciechanów,Emily Reynolds,[email],+48 662 753 050,Malwina Wikło,pani Ewelina Kapuścik
341,Castro-Wilkins,Grenada,Cantuberg,Lauren Lee,[email],(490)614-5492,Mark Hamilton,Jennifer Alvarez
168,"Esparza, Jones and Miller",Jamaica,South Philip,Erica Nunez,[email],452.722.8290x6976,Nicholas Rivera,Todd Collins
896,Valdez-Barnes,Turks and Caicos Islands,Andrewbury,Lauren Moore,[email],(433)218-6496x46111,Bethany James,Patrick Ryan
841,Choi Group,Isle of Man,Beardtown,Melanie Mullen,[email],984-301-1897x384,Mr. Daniel Lara,Audrey Dawson
45,Davis-Lewis,Turks and Caicos Islands,Port Lisa,Chad Powers,[email],001-[phone]x9514,Dr. Kristie Pierce MD,Steven Moore
99,Newman PLC,Estonia,West Ljubov,Christopher Mcguire,[email],454-798-8867x5838,Julia Fedorov,Maksim Tsvetkov
31,Hall Group,Jamaica,Loriport,Heather Kim,[email],213-775-5317x624,Michael Erickson,Nicole Foster
923,"Lucas, Stone and Adams",Aruba,New Leonardhaven,Katherine Harris,[email],(322)528-6601,Cindy Joseph,Richard Velez
585,Scott-Allen,Finland,Taipalsaari,Taylor Johnson,[email],(+358) 597171812,Timo Lilja,Aimo Peltola
967,Bond Group,Jamaica,South Stephanieport,Carolyn Martin,[email],935-722-9039x37990,James Herrera,Anthony Garza
693,"Hardin, Webb and Shea",Turkey,North Mengüç,Charles Ross,[email],+90 (213) 8878340,Canan Sakarya,Esentürk Tevetoğlu
384,Martin-Schaefer,Morocco,West Steven,Alexis Gonzalez,[email],+1-[phone],Matthew Johnson,Martha Perez
886,Wilson-Parks,Lithuania,South Danieliushaven,Mercedes Kramer,[email],+370 46350078,Edgaras Naujokas,"Kalvelis, Augustas"
768,"Gillespie, Bolton and Gutierrez",Morocco,New Vincentland,Krista Gonzalez,[email],(893)684-3817x438,Stephanie Mclaughlin,Lacey Clark
645,"Watts, Weeks and Webb",Colombia,San Carlos de Guaroa,Jennifer Mills,[email],(+57) 315 405 52 75,Manuel William Cortés Ospina,Claudia Caicedo Velásquez
306,Salazar-Pearson,Curacao,Scottburgh,Chad Guzman,[email],+1-[phone]x306,Curtis Mccarthy,Maria Luna
960,"Gray, Mccullough and Hanna",Martinique,South Brian,Valerie Acevedo,[email],5075082259,Sheri Hall,Katelyn Perez
