cust_id,company_name,operating_country,operating_location,company_contact,contact_email,contact_ph,sales_contact,port_contact
563,"Orr, Dixon and Howard",Belgium,Port Nathan,Patrick Roberts,[email],001-[phone]x3495,Dr. Adam Smith,Kevin Jacobs
52,"Nunez, Hardin and Reid",Saint Lucia,Hallside,Daisy Smith,[email],+1-[phone]x56492,Erin Cooley,Lindsey Sanchez
41,"Owens, Cochran and Johnson",Guadeloupe,Angelafort,Ralph Zimmerman,[email],5065440141,Lori Hoffman,Ann Rose
380,"Jimenez, Nicholson and Butler",Spain,Vizcaya,Max Avery,[email],+34887 02 82 06,Severiano Aitor Casas Gutierrez,Lucía Simó-Alba
284,Hayes Inc,Ukraine,селище Новий Буг,Regina Duarte,[email],+380 (06) 238-52-80,пан Аркадій Шевченко,Демид Жадан
666,"Diaz, Short and Jackson",Slovenia,Kamnik,Jenna Schmidt,[email],031 939 320,Stanislav Bezjak,Milena Miklavčič
389,Reynolds-Hunter,Netherlands,Sijbekarspel,Michael Thompson,[email],+31(0)42 7114627,Romy den Teuling-Mol,Gerrit Hoeks
916,English-Edwards,Isle of Man,Caldwellport,Amanda Campbell,[email],+1-[phone],Christopher Mercer,Brenda Roberts
570,Shea Group,Denmark,Oksbøl,John Henry,[email],73027183,Prof. Benedikte Kristiansen,Per Mathiasen
145,Foster and Sons,Caribbean Netherlands,New Diane,Daniel Johnson,[email],986.429.8399x7961,Jason Rowe,Emily Skinner
267,"Chavez, Smith and Moss",Finland,Mäntsälä,Jessica Harris,[email],092 316 3407,Sinikka Pöllänen,Sebastian Manninen
958,White Ltd,Bosnia and Herzegovina,Lake Michelle,Alicia Porter,[email],037 439 252,William King,Theresa Ellis
663,"Conner, Decker and Clark",Jamaica,Payneburgh,Ashley Gentry,[email],001-[phone]x9000,Nicholas Weber,Tamara Williams
549,"Lee, Jackson and Richardson",Saint Lucia,Port Jill,Natasha Hanson,[email],927-588-3452x16354,Joshua Pineda,Larry Davis
476,Forbes-Clark,Albania,Brentton,Thomas Evans,[email],(844)880-2605x092,Breanna Hamilton,Vanessa Smith
190,"Lawson, Lee and Hill",Malta,New Pamela,Johnny Olson,[email],720.416.9381x0234,Lauren Garcia,Robert Small
203,Guerrero and Sons,Principality of Monaco,West Timothy,Scott Harrison,[email],001-[phone],John Miller,Laura Henry
963,Lopez-Mercer,British Virgin Islands,West Marvin,David Hall,[email],453-307-6570,Mary Morrison,Justin Martin
301,Hernandez Inc,Colombia,Coyaima,Judy Gonzalez,[email],(+57) 304 293 10 22,Deiby Pacheco Herrera,Miryam Ortega Ordóñez
233,Gilbert and Sons,Principality of Monaco,Mcleanfort,Jermaine Kim,[email],(972)227-3370x62051,Kayla Kelley,Mr. Frank Moore
396,Kelly-Ho,Georgia,ბაღდათი,Richard Bell,[email],+995630252397,დავით კაკაბაძე,ჯუმბერ ისაევი
746,Davis-Stevens,Lithuania,Gintarėfort,Robert Jenkins,[email],+370 06284265,Rojus Butkus,"Paulauskas, Darius"
290,"Keith, Sweeney and Kemp",Romania,Campia Turzii,Destiny Bates,[email],0769 596 956,Ariadna Popa,Flaviu Voinea
182,Thomas Group,Germany,Gunzenhausen,Nicholas Moreno,[email],+49(0)2360 68610,Dr. Rosita Etzold MBA.,Ing. Roswita Mans
708,Young-Carrillo,Romania,Greci,Anthony Duke,[email],0253 336 444,Aura Nemeș,Tiberia Voinea
171,Smith LLC,U.S. Virgin Islands,Lake Jesus,Matthew Clark,[email],+1-[phone]x551,Cristina Ortiz,Regina Green
845,Hopkins LLC,Jamaica,Carrollland,Eric Garcia,[email],(601)895-8606x39015,Barbara Jennings,James Armstrong
1,Johnson Ltd,Barbados,Davidland,Dakota Mcmahon,[email],+1-[phone],Rebecca Palmer,Jeremy Thornton
36,Good-Gonzalez,Svalbard,Brandonmouth,Michele Kerr,[email],+1-[phone]x4996,Jesus Harris,Teresa Ramos
180,"Roberts, Christensen and Stephenson",Puerto Rico,Watsonmouth,Jennifer Hammond,[email],+1-[phone]x4233,Michaela Young,Ryan Brown
631,Shaw Ltd,Belgium,West Lisastad,Alexis Reed,[email],(279)304-6690x1712,Nathan Moss,Kathleen Gordon
48,Campos PLC,Isle of Man,Reedmouth,Michael Young,[email],(345)856-6652,Nicole Wood,George Smith
544,Bishop-George,Puerto Rico,West Ryan,Micheal Sanders,[email],320.572.1110x332,Charles Hughes,Lee Smith
642,Morgan Inc,Sweden,Alingsås,Kathleen Hall,[email],080-955 60 39,Eva Johansson,Alexandra Sjödin
282,Barnes PLC,Cayman Islands,East Paige,Ryan Hamilton,[email],001-[phone]x8236,Edward Drake,Tracy Wilcox
51,"Rivera, Harris and Bradley",Aruba,Andrewview,Justin Hamilton,[email],001-[phone]x180,Suzanne Kidd,Allison Haynes
862,Hunt LLC,Malta,North Nathanton,Virginia Robinson,[email],660-898-4885x537,Carmen Rodriguez PhD,Julie Murray
797,Bradford-Morrison,Norway,New Johnnystad,Kimberly Garcia,[email],859.358.2407x65898,Nicholas Lee,Melissa Santiago
851,White LLC,Jamaica,North Lisa,Lisa Kelley,[email],+1-[phone]x0806,Robert Ashley,Christopher Wallace
29,"Moore, Castillo and Fernandez",Bulgaria,South Замфир,Doris Bailey,[email],0519156023,Г-н Пеньо Поаков,Илчо Ждраков
568,"Mejia, Ali and Graham",Isle of Man,Allisonhaven,Scott Mcgee,[email],(756)551-4079,Chris Schmidt,Alyssa Smith
917,Knight Group,Finland,Teuva,Jim Mcdowell,[email],+358 638940638,Lotta Kuusela,Seppo Malinen
166,"Trevino, Watts and Meyer",U.S. Virgin Islands,Kevinport,Teresa Jackson,[email],(870)239-5764,Kevin Roberson,Arthur Nguyen
737,Bennett Inc,Jersey,Lake John,Mario Hall,[email],5127934318,Daniel Stuart,Erin Harding
721,Lawrence LLC,Latvia,East Laimonismouth,Kristine Palmer,[email],+37102906558,"Krūmiņš, Karina","Lapsa, Guntars"
76,Rose-Bartlett,Guadeloupe,Collinshaven,Christina Snyder,[email],(373)217-5013x406,Pamela Shaffer,Jason Brown
654,"Ortiz, Ferguson and Hill",Isle of Man,East Kevin,Zoe Williams,[email],258.572.5745x5110,Raymond Reed,Sara Carr
548,"Reyes, Singh and Vazquez",France,Denisdan,Brady Moreno,[email],+33 (0)5 82 48 00 39,Adrienne Pascal,Cécile Monnier
711,Peterson and Sons,Albania,New Robert,Derrick Garcia,[email],439-319-7383,Erica Cruz,Nicole Martin
780,Smith-Phillips,Cuba,Kristinton,Charles Ramos,[email],762.486.1475x9367,Stephanie Garcia,Leah Meyer
623,Smith-Evans,Aruba,Tracyside,Amy Roberts,[email],311-338-9290,Zachary Morgan,William Torres
457,"Dunlap, Randall and Heath",Sweden,Falun,Randy Boyer,[email],08-757 54 66,Karl Johansson,Lennart Nilsson
379,Moss-Wiggins,Belgium,West Mark,Jimmy Walls,[email],+1-[phone]x086,Sandra Chavez,Peter Joyce
32,Reed-Gardner,Tunisia,Robinsonburgh,Sarah Hart,[email],893-855-2919x52478,Jenna Gibbs,Amy Hernandez
597,Booker-Stevenson,Ukraine,село Дніпрорудне,Susan Wright,[email],+380 97 551-80-91,Лариса Чайка,Олесь Тягнибок
464,Johnson-Young,United States,North Marcus,Zachary Phillips,[email],+1-[phone]x945,Lauren Shaffer,Jerry Peterson
395,Estrada-Ewing,Martinique,Lake Marcview,Pamela Shepherd,[email],001-[phone]x448,Justin Robbins,Christopher Day
175,"Miller, Richardson and Stephens",Estonia,New Indrekfurt,Danielle Jackson,[email],341-851-2321x927,Viktoria Bondarenko,Priit Parts
350,"Miller, Wright and Farmer",Morocco,Port Jayport,Judy Woodard,[email],7444396486,Joshua James,Ryan Hayes
839,Forbes LLC,Bahamas,Davidfurt,Troy Strickland,[email],(595)924-6432x758,Ashley Woods,Henry Miller
119,Roberts-Morgan,Bulgaria,Гьоковtown,Gregory Rodriguez,[email],0052 888 603,Стеяна Крушовска,Др. Ширко Дзезов
831,Obrien-Sanford,United States,West Jason,Stephen Martin,[email],2053347386,Virginia Welch,Thomas Maldonado
683,Diaz LLC,Georgia,ზუგდიდი,Christina Mclaughlin,[email],+995447068398,გენადი ენუქიძე,მაყვალა კაპანაძე
232,Dillon-Davis,Albania,Wilkinsport,Adam Roth,[email],(428)462-4262x4759,Karen Bridges,Kristin Anderson
55,Paul Inc,Svalbard,Pattersonton,Julia Simon,[email],818.588.0662,James Smith,Angela Jones
615,"Gould, Solomon and Stone",Dominica,New Michael,Kevin Villarreal,[email],804-208-1263,Elizabeth Meyer,Anna Roy
788,Castillo-Robinson,Poland,Bolesławiec,Roger Moore,[email],722 843 229,Marek Małocha,pani Janina Reszke
936,Martin-Kelly,Georgia,ნინოწმინდა,Hector Lane,[email],0 348 512 424,გივი ჩხაიძე,მაია ჯაფარიძე
251,Lang Group,Germany,Plauen,Lisa Williamson,[email],+49(0)6151 42027,Alois Kabus,Norma Haase-Grein Groth
796,"Rodriguez, Fisher and Hernandez",Antigua and Barbuda,Aaronfort,Anthony Cummings,[email],419-203-9798x549,Grant Ramirez,Jack Adams
405,Brooks-Strickland,Martinique,Lake Paulamouth,James Lang,[email],465-537-5425x4209,Randall Castillo,Angela Holt
592,"Strickland, Walters and Castillo",Ukraine,село Моспине,Jeffery Gay,[email],+380 95 007-39-56,Кирило Симоненко,Стефан Овчаренко
929,Mendez Inc,Dominican Republic,Chambersmouth,Jeffrey Ryan,[email],+1-[phone]x71245,Karen Bennett,David Carroll
431,"Cox, Smith and Nelson",Saint Vincent and the Grenadines,North Olivia,Brittany Wright,[email],001-[phone]x71197,Michael Jimenez,Susan Woods
678,Nelson-Griffin,Iceland,Davismouth,John Cole,[email],700.226.3274,Ashley Lambert MD,William Smith
309,"Brandt, Sandoval and Gomez",Dominica,Port Carrie,Jamie Smith,[email],(955)839-7236x2346,Sean Torres,Billy Mercer
418,Ray PLC,Portugal,Serpa,Meghan Wong,[email],(351) 930876662,Nicole-Gabriela Campos,Alexandre Coelho
640,"Drake, Wiley and Arroyo",Denmark,Sommersted,Sherry Cummings,[email],+45 9695 4844,Rikke Henriksen-Madsen,Tage Poulsen
265,"Young, Crawford and Smith",Croatia,Zlatar,Alicia Peterson,[email],034 375 520,Mia Cvitan,Nada Govorčinović
311,Blackburn LLC,United States,Lake Dylanport,Jane Molina,[email],(203)815-6197,Brandy Edwards,Timothy Armstrong
835,"Flores, House and Delgado",Finland,Kankaanpää,Brenda Rodriguez,[email],0321843634,Viljami Hämäläinen,Katariina Tuominen
612,Whitney PLC,Italy,Santo Iona,Beverly Myers,[email],348663303,Raffaella Tomasetti,Sig.ra Michela Ruffini
982,Yoder Ltd,Faroe Islands,South Tylerborough,Kayla Fuller,[email],001-[phone]x7379,Fernando Wilson,Matthew Bailey
211,Johnson Group,Martinique,Lloydchester,Charles Black,[email],001-[phone]x4545,Austin Jennings,Stephanie Murphy
30,"Weaver, Hoffman and Sanchez",Lithuania,Port Redaport,Craig Hoover,[email],+370 89291059,Rugilė Paulauskas,Justina Žukauskas
707,Bell-Cantrell,Guernsey,Lake Ashleytown,Douglas Cooper,[email],+1-[phone]x890,Emily Stephens,Thomas Lawrence
807,"Moon, White and Bauer",Grenada,Nathanfort,Steven Sutton,[email],(314)427-1192x5447,Latoya Cochran,Kenneth Gonzalez
160,Butler Ltd,Germany,Eutin,Julie Jackson,[email],05045 10571,Krzysztof Holsten,Reimer Henschel-Graf
447,"Harrington, Valencia and Novak",U.S. Virgin Islands,South Rhondaport,Sabrina Green,[email],562-324-5004x8088,Miguel Grant,John Sherman
360,Ortega-Aguirre,United States,South Ashleychester,Andrea Hale,[email],(310)783-7904,Jennifer Leach,Alyssa Lopez
932,Perry-Smith,Netherlands,'t Harde,Miranda Marshall,[email],+3171 4093696,Loes van Evelingen,Janne Mol
493,Harris-Mejia,Bahamas,Lake Daniel,Joshua Stout,[email],(507)503-6864x4762,Jeffrey Blanchard,Robert Kennedy
470,"Chambers, Simpson and Chase",Jamaica,East Felicia,John Montgomery,[email],001-[phone],Paul Walsh,Deborah Bennett
601,Joseph Group,Sweden,Varberg,Jessica King,[email],+46 (0)11 92 52 54,Karin Håkansson,Eva Mårtensson
448,"Parker, Mitchell and Edwards",Belgium,East Amy,Ethan Sanchez,[email],+1-[phone]x68525,Amy Hale,Edward Erickson
668,"Keller, Potter and Barnes",Morocco,Port Christopher,Robert Ward,[email],001-[phone],Matthew Howard,Abigail Vega
213,"Thompson, Torres and Gilbert",Bahamas,Obrienborough,Tara Smith,[email],961-684-8762x18717,Bryan Martin,George Henderson
56,Peterson PLC,Turks and Caicos Islands,North Diana,Robert Phillips,[email],513.469.1243,Joseph Vang,Andrea Hansen
172,Blankenship Ltd,Albania,Danafurt,Joseph Noble,[email],(320)574-1829x388,Ryan Ayers,Parker White
681,"Keller, Tucker and Weiss",Latvia,New Sandra,Amy Diaz,[email],+37164661295,Katarīna Āboliņš,Evita Priedīte
456,Taylor Group,Slovenia,Zagorje ob Savi,Theresa Ryan,[email],06 0703 982,Franci Mlinar,Peter kuhar
778,"Dixon, Martinez and Bush",Germany,Niesky,Yolanda Castaneda,[email],(07631) 98635,Bernfried Otto,Hans-Theo Pechel
747,Hill-Bowman,Albania,North Sabrinaville,Courtney Barr,[email],+1-[phone]x538,Denise Holland,Logan Gonzalez
129,Watson Inc,Caribbean Netherlands,Port Annamouth,Melinda Baker,[email],972.463.5091x20492,Brandon Robinson,Susan Anderson
933,Wilson PLC,Svalbard,Spencefort,Mikayla Pace,[email],928-693-0078,Ryan Ryan,Jasmine Williams
370,"Bird, Powell and Santana",Ireland,Cailum Ville,Angie Fuller,[email],776.328.7151,Meabh Keenahan,Morgan Neelan
191,Brooks-West,United States,Hartmanfort,Annette Chandler,[email],(968)213-5570x58701,Adam Smith,Stephanie Harper
459,Stone LLC,Denmark,Hedensted,Michelle Pham,[email],+45 42584128,Prof. Morten Lind,Ronny Holst
200,Munoz Group,Dominica,South Christopherborough,Elizabeth Hutchinson,[email],+1-[phone]x76737,Kenneth Lewis,Janice Parsons
19,Nielsen PLC,Estonia,East Riina,Frederick Hoover,[email],251-868-0895x36017,Andres Pikk,Valentina Lukin
712,Calderon Inc,Slovenia,Brežice,Elizabeth Robinson,[email],070 363 377,Bernarda Božič,Silvo Ilić
919,"Patel, Cox and Schmitt",France,Andre,Heather Young,[email],05 86 59 76 65,Clémence Dumas Le Godard,Olivier Merle
779,"Schwartz, Williams and Mack",Saint Kitts and Nevis,Hinesborough,Theodore Castro,[email],523.577.9635x75930,Morgan Cervantes,Walter Norris
393,Pennington-Robinson,Portugal,Moura,Diamond Andersen,[email],+351913985004,Joana Mota-Fernandes,Larissa Cardoso
616,Schmidt Ltd,Puerto Rico,Gonzalezport,Ricky Taylor,[email],618-750-4067x335,David Garcia,Kevin Conley
602,Wells-Smith,Norway,East Scott,Michele Curry,[email],9016022564,Jessica Taylor,Raven Schneider
787,Todd-Davies,Norway,West Ricky,Jessica Roth,[email],(758)238-7133x25168,Tara Nguyen,Taylor Walker
274,Stewart Inc,France,Robin-sur-Martinez,Denise Woods,[email],0687118813,Margaux Garcia,Joséphine Leroy
415,Lopez Group,Ukraine,село Рудки,Jeffery Bennett,[email],+380 32 131-64-71,Володимир Ющенко,Демид Швачка
644,"Bowman, Warner and Garcia",Iceland,New Joe,Sara Thornton,[email],426.279.3093,Cody Garcia,Victor Daniels
871,"Shea, Mason and Bailey",Cayman Islands,New Nicholasview,Michelle Huynh,[email],791.960.5625,Beth Willis,Jennifer Rocha
740,"Morgan, Stanley and Simpson",Caribbean Netherlands,Danielstad,Amanda Fox,[email],638-575-1300x037,Kelsey Gamble,Jason Williams
478,Mckinney Ltd,Antigua and Barbuda,Shannonport,Joshua Jones,[email],789.268.4221,Laurie Smith,Julie Griffin
8,Johnson and Sons,Isle of Man,Maryfurt,William Sims,[email],(844)765-0570x8532,Robert Gonzales,Rodney Brown
785,"Cunningham, Brooks and Rodgers",Dominica,Helenport,Hannah Brady,[email],001-[phone]x216,Amanda Vasquez,Kevin Cannon
757,Rodriguez Ltd,Grenada,Smithfort,Angela Foster,[email],4875033012,Rachel Jackson,Michael Blanchard
821,Smith and Sons,Spain,Álava,Michael Rocha,[email],+34 843 656 559,Regina Ferrer Guardiola,Victor Manuel Chico-Arranz
